('E', '', '', '', '', '', '', '')
('time', '', '', '', '', '', '', '')
('bjorkenX', '', '', '', '', '', '', '')
('inelasticityY', '', '', '', '', '', '', '')
('Q2', '', '', '', '', '', '', '')
('w', '', '', '', '', '', '', '')
('momentum', 'x', '', '', '', '', '', '')
('momentum', 'y', '', '', '', '', '', '')
('momentum', 'z', '', '', '', '', '', '')
('position', 'x', '', '', '', '', '', '')
('position', 'y', '', '', '', '', '', '')
('position', 'z', '', '', '', '', '', '')
('pdg', '', '', '', '', '', '', '')
('iscc', '', '', '', '', '', '', '')
('genie_mode', '', '', '', '', '', '', '')
('parent_pdg', '', '', '', '', '', '', '')
('parent_dcy_E', '', '', '', '', '', '', '')
('nprim', '', '', '', '', '', '', '')
('max_proton_ke', '', '', '', '', '', '', '')
('nn', '', '', '', '', '', '', '')
('np', '', '', '', '', '', '', '')
('nmu', '', '', '', '', '', '', '')
('ne', '', '', '', '', '', '', '')
('npi', '', '', '', '', '', '', '')
('npi0', '', '', '', '', '', '', '')
('ng', '', '', '', '', '', '', '')
('nk', '', '', '', '', '', '', '')
('nk0', '', '', '', '', '', '', '')
('nsm', '', '', '', '', '', '', '')
('nsp', '', '', '', '', '', '', '')
('nmu_25MeV', '', '', '', '', '', '', '')
('nmu_100MeV', '', '', '', '', '', '', '')
('np_50MeV', '', '', '', '', '', '', '')
('nn_0MeV', '', '', '', '', '', '', '')
('ne_25MeV', '', '', '', '', '', '', '')
('npi_25MeV', '', '', '', '', '', '', '')
('npi0_0MeV', '', '', '', '', '', '', '')
('nk_25MeV', '', '', '', '', '', '', '')
('mu', 'genE', '', '', '', '', '', '')
('mu', 'length', '', '', '', '', '', '')
('mu', 'pdg', '', '', '', '', '', '')
('mu', 'genp', 'x', '', '', '', '', '')
('mu', 'genp', 'y', '', '', '', '', '')
('mu', 'genp', 'z', '', '', '', '', '')
('mu', 'start', 'x', '', '', '', '', '')
('mu', 'start', 'y', '', '', '', '', '')
('mu', 'start', 'z', '', '', '', '', '')
('mu', 'end', 'x', '', '', '', '', '')
('mu', 'end', 'y', '', '', '', '', '')
('mu', 'end', 'z', '', '', '', '', '')
('mu', 'totp', '', '', '', '', '', '')
('mu', 'dir', 'x', '', '', '', '', '')
('mu', 'dir', 'y', '', '', '', '', '')
('mu', 'dir', 'z', '', '', '', '', '')
('mu', 'is_contained', '', '', '', '', '', '')
('ind', '', '', '', '', '', '', '')
('Flux', 'univ_0', '', '', '', '', '', '')
('Flux', 'univ_1', '', '', '', '', '', '')
('Flux', 'univ_2', '', '', '', '', '', '')
('Flux', 'univ_3', '', '', '', '', '', '')
('Flux', 'univ_4', '', '', '', '', '', '')
('Flux', 'univ_5', '', '', '', '', '', '')
('Flux', 'univ_6', '', '', '', '', '', '')
('Flux', 'univ_7', '', '', '', '', '', '')
('Flux', 'univ_8', '', '', '', '', '', '')
('Flux', 'univ_9', '', '', '', '', '', '')
('Flux', 'univ_10', '', '', '', '', '', '')
('Flux', 'univ_11', '', '', '', '', '', '')
('Flux', 'univ_12', '', '', '', '', '', '')
('Flux', 'univ_13', '', '', '', '', '', '')
('Flux', 'univ_14', '', '', '', '', '', '')
('Flux', 'univ_15', '', '', '', '', '', '')
('Flux', 'univ_16', '', '', '', '', '', '')
('Flux', 'univ_17', '', '', '', '', '', '')
('Flux', 'univ_18', '', '', '', '', '', '')
('Flux', 'univ_19', '', '', '', '', '', '')
('Flux', 'univ_20', '', '', '', '', '', '')
('Flux', 'univ_21', '', '', '', '', '', '')
('Flux', 'univ_22', '', '', '', '', '', '')
('Flux', 'univ_23', '', '', '', '', '', '')
('Flux', 'univ_24', '', '', '', '', '', '')
('Flux', 'univ_25', '', '', '', '', '', '')
('Flux', 'univ_26', '', '', '', '', '', '')
('Flux', 'univ_27', '', '', '', '', '', '')
('Flux', 'univ_28', '', '', '', '', '', '')
('Flux', 'univ_29', '', '', '', '', '', '')
('Flux', 'univ_30', '', '', '', '', '', '')
('Flux', 'univ_31', '', '', '', '', '', '')
('Flux', 'univ_32', '', '', '', '', '', '')
('Flux', 'univ_33', '', '', '', '', '', '')
('Flux', 'univ_34', '', '', '', '', '', '')
('Flux', 'univ_35', '', '', '', '', '', '')
('Flux', 'univ_36', '', '', '', '', '', '')
('Flux', 'univ_37', '', '', '', '', '', '')
('Flux', 'univ_38', '', '', '', '', '', '')
('Flux', 'univ_39', '', '', '', '', '', '')
('Flux', 'univ_40', '', '', '', '', '', '')
('Flux', 'univ_41', '', '', '', '', '', '')
('Flux', 'univ_42', '', '', '', '', '', '')
('Flux', 'univ_43', '', '', '', '', '', '')
('Flux', 'univ_44', '', '', '', '', '', '')
('Flux', 'univ_45', '', '', '', '', '', '')
('Flux', 'univ_46', '', '', '', '', '', '')
('Flux', 'univ_47', '', '', '', '', '', '')
('Flux', 'univ_48', '', '', '', '', '', '')
('Flux', 'univ_49', '', '', '', '', '', '')
('Flux', 'univ_50', '', '', '', '', '', '')
('Flux', 'univ_51', '', '', '', '', '', '')
('Flux', 'univ_52', '', '', '', '', '', '')
('Flux', 'univ_53', '', '', '', '', '', '')
('Flux', 'univ_54', '', '', '', '', '', '')
('Flux', 'univ_55', '', '', '', '', '', '')
('Flux', 'univ_56', '', '', '', '', '', '')
('Flux', 'univ_57', '', '', '', '', '', '')
('Flux', 'univ_58', '', '', '', '', '', '')
('Flux', 'univ_59', '', '', '', '', '', '')
('Flux', 'univ_60', '', '', '', '', '', '')
('Flux', 'univ_61', '', '', '', '', '', '')
('Flux', 'univ_62', '', '', '', '', '', '')
('Flux', 'univ_63', '', '', '', '', '', '')
('Flux', 'univ_64', '', '', '', '', '', '')
('Flux', 'univ_65', '', '', '', '', '', '')
('Flux', 'univ_66', '', '', '', '', '', '')
('Flux', 'univ_67', '', '', '', '', '', '')
('Flux', 'univ_68', '', '', '', '', '', '')
('Flux', 'univ_69', '', '', '', '', '', '')
('Flux', 'univ_70', '', '', '', '', '', '')
('Flux', 'univ_71', '', '', '', '', '', '')
('Flux', 'univ_72', '', '', '', '', '', '')
('Flux', 'univ_73', '', '', '', '', '', '')
