('bin', 'costheta', '', '', '', '', '', '', '')
('bin', 'differential', '', '', '', '', '', '', '')
('bin', 'momentum', '', '', '', '', '', '', '')
('cut', 'all', '', '', '', '', '', '', '')
('cut', 'cont', '', '', '', '', '', '', '')
('cut', 'cosmic', '', '', '', '', '', '', '')
('cut', 'flashmatch', '', '', '', '', '', '', '')
('cut', 'flashpe', '', '', '', '', '', '', '')
('cut', 'fv', '', '', '', '', '', '', '')
('cut', 'lowz', '', '', '', '', '', '', '')
('cut', 'muon', '', '', '', '', '', '', '')
('cut', 'truth', 'cont', '', '', '', '', '', '')
('cut', 'truth', 'cosmic', '', '', '', '', '', '')
('cut', 'truth', 'fv', '', '', '', '', '', '')
('cut', 'truth', 'muon', '', '', '', '', '', '')
('evt', '', '', '', '', '', '', '', '')
('genweight', '', '', '', '', '', '', '', '')
('has_muon', '', '', '', '', '', '', '', '')
('has_muon_R_embm1', '', '', '', '', '', '', '', '')
('has_muon_R_embp1', '', '', '', '', '', '', '', '')
('has_muon_alpha_embm1', '', '', '', '', '', '', '', '')
('has_muon_alpha_embp1', '', '', '', '', '', '', '', '')
('has_muon_beta_90m1', '', '', '', '', '', '', '', '')
('has_muon_beta_90p1', '', '', '', '', '', '', '', '')
('has_muon_c_cal_fracm1', '', '', '', '', '', '', '', '')
('has_muon_c_cal_fracp1', '', '', '', '', '', '', '', '')
('mu', 'pfp', 'dist_to_vertex', '', '', '', '', '', '')
('mu', 'pfp', 'id', '', '', '', '', '', '')
('mu', 'pfp', 'parent_is_primary', '', '', '', '', '', '')
('mu', 'pfp', 'slcID', '', '', '', '', '', '')
('mu', 'pfp', 'tindex', '', '', '', '', '', '')
('mu', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu', 'pfp', 'trk', 'P', 'p_muon', '', '', '', '')
('mu', 'pfp', 'trk', 'P', 'p_pion', '', '', '', '')
('mu', 'pfp', 'trk', 'P', 'p_proton', '', '', '', '')
('mu', 'pfp', 'trk', 'bestplane', '', '', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'mu_over_p', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'ndof_muon', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'ndof_proton', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'pid_ndof', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'pida', '', '', '')
('mu', 'pfp', 'trk', 'costheta', '', '', '', '', '')
('mu', 'pfp', 'trk', 'crthit', 'distance', '', '', '', '')
('mu', 'pfp', 'trk', 'crthit', 'hit', 'pe', '', '', '')
('mu', 'pfp', 'trk', 'crthit', 'hit', 'time', '', '', '')
('mu', 'pfp', 'trk', 'dir', 'x', '', '', '', '')
('mu', 'pfp', 'trk', 'dir', 'y', '', '', '', '')
('mu', 'pfp', 'trk', 'dir', 'z', '', '', '', '')
('mu', 'pfp', 'trk', 'end', 'x', '', '', '', '')
('mu', 'pfp', 'trk', 'end', 'y', '', '', '', '')
('mu', 'pfp', 'trk', 'end', 'z', '', '', '', '')
('mu', 'pfp', 'trk', 'is_contained', '', '', '', '', '')
('mu', 'pfp', 'trk', 'is_flipped', '', '', '', '', '')
('mu', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu', 'pfp', 'trk', 'len', '', '', '', '', '')
('mu', 'pfp', 'trk', 'mcsP', 'fwdP_muon', '', '', '', '')
('mu', 'pfp', 'trk', 'mcsP', 'fwdP_pion', '', '', '', '')
('mu', 'pfp', 'trk', 'mcsP', 'fwdP_proton', '', '', '', '')
('mu', 'pfp', 'trk', 'rangeP', 'p_muon', '', '', '', '')
('mu', 'pfp', 'trk', 'rangeP', 'p_pion', '', '', '', '')
('mu', 'pfp', 'trk', 'rangeP', 'p_proton', '', '', '', '')
('mu', 'pfp', 'trk', 'start', 'x', '', '', '', '')
('mu', 'pfp', 'trk', 'start', 'y', '', '', '', '')
('mu', 'pfp', 'trk', 'start', 'z', '', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'cont_tpc', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'contained', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'dir', 'x', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'dir', 'y', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'dir', 'z', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'end', 'x', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'end', 'y', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'end', 'z', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'genE', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'genp', 'x', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'genp', 'y', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'genp', 'z', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'length', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'pdg', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'start', 'x', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'start', 'y', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'start', 'z', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'totp', '', '', '')
('mu_R_embm1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_R_embm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_R_embm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_R_embm1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_R_embp1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_R_embp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_R_embp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_R_embp1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_alpha_embm1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_alpha_embm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_alpha_embm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_alpha_embm1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_alpha_embp1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_alpha_embp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_alpha_embp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_alpha_embp1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_beta_90m1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_beta_90m1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_beta_90m1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_beta_90m1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_beta_90p1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_beta_90p1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_beta_90p1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_beta_90p1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_c_cal_fracm1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_c_cal_fracm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_c_cal_fracm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_c_cal_fracm1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu_c_cal_fracp1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_c_cal_fracp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_c_cal_fracp1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu_c_cal_fracp1', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('rec.mc.nu..index', '', '', '', '', '', '', '', '')
('run', '', '', '', '', '', '', '', '')
('slc', 'barycenterFM', 'flashPEs', '', '', '', '', '', '')
('slc', 'barycenterFM', 'flashTime', '', '', '', '', '', '')
('slc', 'barycenterFM', 'score', '', '', '', '', '', '')
('slc', 'is_clear_cosmic', '', '', '', '', '', '', '')
('slc', 'nu_score', '', '', '', '', '', '', '')
('slc', 'opt0', 'score', '', '', '', '', '', '')
('slc', 'opt0', 'time', '', '', '', '', '', '')
('slc', 'reco', 'npfp', '', '', '', '', '', '')
('slc', 'reco', 'nstub', '', '', '', '', '', '')
('slc', 'tmatch', 'eff', '', '', '', '', '', '')
('slc', 'tmatch', 'idx', '', '', '', '', '', '')
('slc', 'tmatch', 'pur', '', '', '', '', '', '')
('slc', 'truth', 'E', '', '', '', '', '', '')
('slc', 'truth', 'Q2', '', '', '', '', '', '')
('slc', 'truth', 'av', '', '', '', '', '', '')
('slc', 'truth', 'bjorkenX', '', '', '', '', '', '')
('slc', 'truth', 'fv', '', '', '', '', '', '')
('slc', 'truth', 'genie_mode', '', '', '', '', '', '')
('slc', 'truth', 'inelasticityY', '', '', '', '', '', '')
('slc', 'truth', 'iscc', '', '', '', '', '', '')
('slc', 'truth', 'max_proton_ke', '', '', '', '', '', '')
('slc', 'truth', 'momentum', 'x', '', '', '', '', '')
('slc', 'truth', 'momentum', 'y', '', '', '', '', '')
('slc', 'truth', 'momentum', 'z', '', '', '', '', '')
('slc', 'truth', 'mu', 'dir', 'x', '', '', '', '')
('slc', 'truth', 'mu', 'dir', 'y', '', '', '', '')
('slc', 'truth', 'mu', 'dir', 'z', '', '', '', '')
