('evt', '', '', '', '', '', '', '', '')
('mu', 'pfp', 'dist_to_vertex', '', '', '', '', '', '')
('mu', 'pfp', 'id', '', '', '', '', '', '')
('mu', 'pfp', 'parent_is_primary', '', '', '', '', '', '')
('mu', 'pfp', 'slcID', '', '', '', '', '', '')
('mu', 'pfp', 'tindex', '', '', '', '', '', '')
('mu', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu', 'pfp', 'trk', 'P', 'p_muon', '', '', '', '')
('mu', 'pfp', 'trk', 'P', 'p_pion', '', '', '', '')
('mu', 'pfp', 'trk', 'P', 'p_proton', '', '', '', '')
('mu', 'pfp', 'trk', 'bestplane', '', '', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'mu_over_p', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'ndof_muon', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'ndof_proton', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'pid_ndof', '', '', '')
('mu', 'pfp', 'trk', 'chi2pid', 'I2', 'pida', '', '', '')
('mu', 'pfp', 'trk', 'cont_tpc0', '', '', '', '', '')
('mu', 'pfp', 'trk', 'cont_tpc1', '', '', '', '', '')
('mu', 'pfp', 'trk', 'costheta', '', '', '', '', '')
('mu', 'pfp', 'trk', 'crthit', 'distance', '', '', '', '')
('mu', 'pfp', 'trk', 'crthit', 'hit', 'pe', '', '', '')
('mu', 'pfp', 'trk', 'crthit', 'hit', 'time', '', '', '')
('mu', 'pfp', 'trk', 'dir', 'x', '', '', '', '')
('mu', 'pfp', 'trk', 'dir', 'y', '', '', '', '')
('mu', 'pfp', 'trk', 'dir', 'z', '', '', '', '')
('mu', 'pfp', 'trk', 'end', 'x', '', '', '', '')
('mu', 'pfp', 'trk', 'end', 'y', '', '', '', '')
('mu', 'pfp', 'trk', 'end', 'z', '', '', '', '')
('mu', 'pfp', 'trk', 'is_contained', '', '', '', '', '')
('mu', 'pfp', 'trk', 'is_muon', '', '', '', '', '')
('mu', 'pfp', 'trk', 'len', '', '', '', '', '')
('mu', 'pfp', 'trk', 'mcsP', 'fwdP_muon', '', '', '', '')
('mu', 'pfp', 'trk', 'mcsP', 'fwdP_pion', '', '', '', '')
('mu', 'pfp', 'trk', 'mcsP', 'fwdP_proton', '', '', '', '')
('mu', 'pfp', 'trk', 'rangeP', 'p_muon', '', '', '', '')
('mu', 'pfp', 'trk', 'rangeP', 'p_pion', '', '', '', '')
('mu', 'pfp', 'trk', 'rangeP', 'p_proton', '', '', '', '')
('mu', 'pfp', 'trk', 'start', 'x', '', '', '', '')
('mu', 'pfp', 'trk', 'start', 'y', '', '', '', '')
('mu', 'pfp', 'trk', 'start', 'z', '', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'cont_tpc', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'contained', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'dir', 'x', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'dir', 'y', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'dir', 'z', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'end', 'x', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'end', 'y', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'end', 'z', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'genE', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'genp', 'x', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'genp', 'y', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'genp', 'z', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'length', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'pdg', '', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'start', 'x', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'start', 'y', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'start', 'z', '', '')
('mu', 'pfp', 'trk', 'truth', 'p', 'totp', '', '', '')
('mu_R_embm1', 'pfp', 'trackScore', '', '', '', '', '', '')
('mu_R_embm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_muon', '', '', '')
('mu_R_embm1', 'pfp', 'trk', 'chi2pid', 'I2', 'chi2_proton', '', '', '')
